Sr No.,Utterance,Speaker,Emotion,Trigger,Dialogue_ID,Utterance_ID,Episode_No
97,"Oh-oh, youre-youre fellow scholars.",Ross,surprise,0.0,12,2,2.0
98,"What exactly were you looking for, hmm?",Ross,neutral,0.0,12,3,2.0
99,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",Ross,neutral,0.0,12,4,2.0
100,Uhh.,Guy,neutral,0.0,12,5,2.0
101,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",Ross,anger,0.0,12,6,2.0
102,"Uh, actually I find Marions views far too progressionist.",Woman,neutral,0.0,12,7,2.0
103,I find Marions views far too progressionist.,Ross,neutral,1.0,12,8,2.0
104,"Im sorry, who are you?",Woman,surprise,0.0,12,9,2.0
105,Yes? Yes?! How can I help you?,Ross,neutral,0.0,13,0,2.0
106,"Yeah, we werewe were just looking around.",Guy,neutral,0.0,13,1,2.0
107,"Oh-oh, youre-youre fellow scholars.",Ross,surprise,0.0,13,2,2.0
108,"What exactly were you looking for, hmm?",Ross,neutral,0.0,13,3,2.0
109,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",Ross,neutral,0.0,13,4,2.0
110,Uhh.,Guy,neutral,0.0,13,5,2.0
111,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",Ross,anger,0.0,13,6,2.0
112,"Uh, actually I find Marions views far too progressionist.",Woman,neutral,0.0,13,7,2.0
113,I find Marions views far too progressionist.,Ross,neutral,0.0,13,8,2.0
114,"Im sorry, who are you?",Woman,surprise,0.0,13,9,2.0
115,"Im a professor here uh, RossGeller.",Ross,neutral,0.0,13,10,2.0
116,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",Woman,surprise,1.0,13,11,2.0
117,Yes! Youre the person who checked out my book?!,Ross,surprise,0.0,13,12,2.0
118,Yes? Yes?! How can I help you?,Ross,neutral,0.0,14,0,2.0
119,"Yeah, we werewe were just looking around.",Guy,neutral,0.0,14,1,2.0
120,"Oh-oh, youre-youre fellow scholars.",Ross,surprise,0.0,14,2,2.0
121,"What exactly were you looking for, hmm?",Ross,neutral,0.0,14,3,2.0
122,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",Ross,neutral,0.0,14,4,2.0
123,Uhh.,Guy,neutral,0.0,14,5,2.0
124,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",Ross,anger,0.0,14,6,2.0
125,"Uh, actually I find Marions views far too progressionist.",Woman,neutral,0.0,14,7,2.0
126,I find Marions views far too progressionist.,Ross,neutral,0.0,14,8,2.0
127,"Im sorry, who are you?",Woman,surprise,0.0,14,9,2.0
128,"Im a professor here uh, RossGeller.",Ross,neutral,0.0,14,10,2.0
129,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",Woman,surprise,0.0,14,11,2.0
130,Yes! Youre the person who checked out my book?!,Ross,surprise,0.0,14,12,2.0
131,"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",Woman,surprise,1.0,14,13,2.0
132,"Well I uh, I skipped forth grade.",Ross,neutral,0.0,14,14,2.0
133,You had no right to tell me you ever had feelings for me.,Ross,anger,0.0,15,0,3.0
134,What?,Rachel,surprise,0.0,15,1,3.0
135,I was doing great with Julie before I found out about you.,Ross,anger,1.0,15,2,3.0
136,"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",Rachel,anger,0.0,15,3,3.0
137,"Oh, it's so romantic to send people off on their honeymoon.",Phoebe,joy,0.0,16,0,4.0
138,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",Joey,neutral,1.0,16,1,4.0
139,All in good time my love.,Phoebe,neutral,0.0,16,2,4.0
140,"Oh, it's so romantic to send people off on their honeymoon.",Phoebe,joy,0.0,17,0,4.0
141,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",Joey,neutral,0.0,17,1,4.0
142,All in good time my love.,Phoebe,neutral,0.0,17,2,4.0
143,All in good time.,Phoebe,neutral,0.0,17,3,4.0
144,Oh shoot!,Phoebe,surprise,0.0,17,4,4.0
145,"Oh, it's so romantic to send people off on their honeymoon.",Phoebe,joy,0.0,18,0,4.0
146,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",Joey,neutral,0.0,18,1,4.0
147,All in good time my love.,Phoebe,neutral,0.0,18,2,4.0
148,All in good time.,Phoebe,neutral,0.0,18,3,4.0
149,Oh shoot!,Phoebe,surprise,0.0,18,4,4.0
150,I left my guitar in their apartment.,Phoebe,sadness,1.0,18,5,4.0
151,"Oh, it's so romantic to send people off on their honeymoon.",Phoebe,joy,0.0,19,0,4.0
152,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",Joey,neutral,0.0,19,1,4.0
153,All in good time my love.,Phoebe,neutral,0.0,19,2,4.0
154,All in good time.,Phoebe,neutral,0.0,19,3,4.0
155,Oh shoot!,Phoebe,surprise,0.0,19,4,4.0
156,I left my guitar in their apartment.,Phoebe,sadness,0.0,19,5,4.0
157,Well you can let me in later.,Phoebe,neutral,1.0,19,6,4.0
158,"Oh, it's so romantic to send people off on their honeymoon.",Phoebe,joy,0.0,20,0,4.0
159,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",Joey,neutral,0.0,20,1,4.0
160,All in good time my love.,Phoebe,neutral,0.0,20,2,4.0
161,All in good time.,Phoebe,neutral,0.0,20,3,4.0
162,Oh shoot!,Phoebe,surprise,0.0,20,4,4.0
163,I left my guitar in their apartment.,Phoebe,sadness,0.0,20,5,4.0
164,Well you can let me in later.,Phoebe,neutral,0.0,20,6,4.0
165,"I dont have a key, they took mine to give to you.",Joey,neutral,1.0,20,7,4.0
166,What?! They took mine to give to you!,Phoebe,surprise,0.0,20,8,4.0
167,"Oh, it's so romantic to send people off on their honeymoon.",Phoebe,joy,0.0,21,0,4.0
168,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",Joey,neutral,0.0,21,1,4.0
169,All in good time my love.,Phoebe,neutral,0.0,21,2,4.0
170,All in good time.,Phoebe,neutral,0.0,21,3,4.0
171,Oh shoot!,Phoebe,surprise,0.0,21,4,4.0
172,I left my guitar in their apartment.,Phoebe,sadness,0.0,21,5,4.0
173,Well you can let me in later.,Phoebe,neutral,0.0,21,6,4.0
174,"I dont have a key, they took mine to give to you.",Joey,neutral,0.0,21,7,4.0
175,What?! They took mine to give to you!,Phoebe,surprise,1.0,21,8,4.0
176,Why would they take away our keys?,Joey,surprise,0.0,21,9,4.0
177,Wow! It looks like we got a lot of good stuff.,Ross,joy,0.0,22,0,5.0
178,"Oh we did, but my mom got us the greatest gift of all.",Rachel,joy,1.0,22,1,5.0
179,A,Ross,neutral,0.0,22,2,5.0
180,Wow! It looks like we got a lot of good stuff.,Ross,joy,0.0,23,0,5.0
181,"Oh we did, but my mom got us the greatest gift of all.",Rachel,joy,0.0,23,1,5.0
182,A,Ross,neutral,0.0,23,2,5.0
183,No. Shes going to live with us for eight weeks.,Rachel,neutral,1.0,23,3,5.0
184,Wow! It looks like we got a lot of good stuff.,Ross,joy,0.0,24,0,5.0
185,"Oh we did, but my mom got us the greatest gift of all.",Rachel,joy,0.0,24,1,5.0
186,A,Ross,neutral,0.0,24,2,5.0
187,No. Shes going to live with us for eight weeks.,Rachel,neutral,1.0,24,3,5.0
188,"Uh, what?",Ross,surprise,0.0,24,4,5.0
189,Wow! It looks like we got a lot of good stuff.,Ross,joy,0.0,25,0,5.0
190,"Oh we did, but my mom got us the greatest gift of all.",Rachel,joy,0.0,25,1,5.0
191,A,Ross,neutral,0.0,25,2,5.0
192,No. Shes going to live with us for eight weeks.,Rachel,neutral,1.0,25,3,5.0
193,"Uh, what?",Ross,surprise,0.0,25,4,5.0
194,Yes! Shes gonna help us take care of the baby! Woo-hoo.,Rachel,joy,1.0,25,5,5.0
195,Wow! It looks like we got a lot of good stuff.,Ross,joy,0.0,26,0,5.0
196,"Oh we did, but my mom got us the greatest gift of all.",Rachel,joy,0.0,26,1,5.0
197,A,Ross,neutral,0.0,26,2,5.0
198,No. Shes going to live with us for eight weeks.,Rachel,neutral,1.0,26,3,5.0
199,"Uh, what?",Ross,surprise,0.0,26,4,5.0
200,Yes! Shes gonna help us take care of the baby! Woo-hoo.,Rachel,joy,0.0,26,5,5.0
201,WhatYoure not serious.,Ross,surprise,1.0,26,6,5.0
202,"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",Ross,anger,1.0,26,7,5.0
203,Wow! It looks like we got a lot of good stuff.,Ross,joy,0.0,27,0,5.0
204,"Oh we did, but my mom got us the greatest gift of all.",Rachel,joy,0.0,27,1,5.0
205,A,Ross,neutral,0.0,27,2,5.0
206,No. Shes going to live with us for eight weeks.,Rachel,neutral,0.0,27,3,5.0
207,"Uh, what?",Ross,surprise,0.0,27,4,5.0
208,Yes! Shes gonna help us take care of the baby! Woo-hoo.,Rachel,joy,0.0,27,5,5.0
209,WhatYoure not serious.,Ross,surprise,0.0,27,6,5.0
210,"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",Ross,anger,1.0,27,7,5.0
211,Shell drive us totally crazy.,Ross,disgust,0.0,27,8,5.0
212,Wow! It looks like we got a lot of good stuff.,Ross,joy,0.0,28,0,5.0
213,"Oh we did, but my mom got us the greatest gift of all.",Rachel,joy,0.0,28,1,5.0
214,A,Ross,neutral,0.0,28,2,5.0
215,No. Shes going to live with us for eight weeks.,Rachel,neutral,0.0,28,3,5.0
216,"Uh, what?",Ross,surprise,0.0,28,4,5.0
217,Yes! Shes gonna help us take care of the baby! Woo-hoo.,Rachel,joy,0.0,28,5,5.0
218,WhatYoure not serious.,Ross,surprise,0.0,28,6,5.0
219,"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",Ross,anger,0.0,28,7,5.0
220,Shell drive us totally crazy.,Ross,disgust,0.0,28,8,5.0
221,Hi Ross!,Mrs. Green,joy,1.0,28,9,5.0
222,Hi roomie!,Ross,joy,0.0,28,10,5.0
223,Hey! What did you decide to do about the movie?,Monica,neutral,0.0,29,0,6.0
224,I dont know!,Joey,neutral,0.0,29,1,6.0
225,Its not like its porn!,Joey,neutral,0.0,29,2,6.0
226,"This is a serious, legitimate movie.",Joey,neutral,0.0,29,3,6.0
227,And the nudity is really important to the story.,Joey,neutral,0.0,29,4,6.0
228,Thats what you say about porn.,Monica,neutral,0.0,29,5,6.0
229,Youre right. Maybe I shouldnt even go on the call back.,Joey,neutral,0.0,29,6,6.0
230,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",Monica,joy,1.0,29,7,6.0
231,Hey! What did you decide to do about the movie?,Monica,neutral,0.0,30,0,6.0
232,I dont know!,Joey,neutral,0.0,30,1,6.0
233,Its not like its porn!,Joey,neutral,0.0,30,2,6.0
234,"This is a serious, legitimate movie.",Joey,neutral,0.0,30,3,6.0
235,And the nudity is really important to the story.,Joey,neutral,0.0,30,4,6.0
236,Thats what you say about porn.,Monica,neutral,0.0,30,5,6.0
237,Youre right. Maybe I shouldnt even go on the call back.,Joey,neutral,0.0,30,6,6.0
238,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",Monica,joy,0.0,30,7,6.0
239,Well thats true.,Joey,neutral,0.0,30,8,6.0
240,And I am only naked in one scene.,Joey,neutral,0.0,30,9,6.0
241,Plus it sounds really great.,Joey,neutral,1.0,30,10,6.0
242,My characters catholic and he falls in love with this Jewish girl.,Joey,neutral,1.0,30,11,6.0
243,Who run away together and they get caught in this big rainstorm.,Joey,neutral,1.0,30,12,6.0
244,So we go into this barn and undress each other and hold each other.,Joey,neutral,1.0,30,13,6.0
245,Its really sweet and-and tender.,Joey,joy,1.0,30,14,6.0
246,"Hey, whats up?",Joey,neutral,0.0,31,0,7.0
247,"Nothing, Monica and I had a stupid fight.",Chandler,sadness,0.0,31,1,7.0
248,"But youre still moving in together, right? Because my ad came out today.",Joey,neutral,1.0,31,2,7.0
249,"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",Chandler,joy,1.0,31,3,7.0
250,So where are we going next?,Ross,neutral,0.0,32,0,8.0
251,This witness won't return my calls so we're gonna see if we can surprise him coming home.,Gary,neutral,0.0,32,1,8.0
252,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",Chandler,fear,0.0,32,2,8.0
253,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",Joey,joy,1.0,32,3,8.0
254,It's a witness not a perp. And no one talks like that!,Gary,anger,0.0,32,4,8.0
255,So where are we going next?,Ross,neutral,0.0,33,0,8.0
256,This witness won't return my calls so we're gonna see if we can surprise him coming home.,Gary,neutral,0.0,33,1,8.0
257,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",Chandler,fear,0.0,33,2,8.0
258,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",Joey,joy,0.0,33,3,8.0
259,It's a witness not a perp. And no one talks like that!,Gary,anger,1.0,33,4,8.0
260,"Yeah, no one talks like that!",Ross,anger,0.0,33,5,8.0
261,So where are we going next?,Ross,neutral,0.0,34,0,8.0
262,This witness won't return my calls so we're gonna see if we can surprise him coming home.,Gary,neutral,0.0,34,1,8.0
263,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",Chandler,fear,0.0,34,2,8.0
264,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",Joey,joy,0.0,34,3,8.0
265,It's a witness not a perp. And no one talks like that!,Gary,anger,0.0,34,4,8.0
266,"Yeah, no one talks like that!",Ross,anger,1.0,34,5,8.0
267,Oh what? Like your Mr. Cop!,Joey,anger,0.0,34,6,8.0
268,So where are we going next?,Ross,neutral,0.0,35,0,8.0
269,This witness won't return my calls so we're gonna see if we can surprise him coming home.,Gary,neutral,0.0,35,1,8.0
270,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",Chandler,fear,0.0,35,2,8.0
271,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",Joey,joy,0.0,35,3,8.0
272,It's a witness not a perp. And no one talks like that!,Gary,anger,0.0,35,4,8.0
273,"Yeah, no one talks like that!",Ross,anger,0.0,35,5,8.0
274,Oh what? Like your Mr. Cop!,Joey,anger,0.0,35,6,8.0
275,"Hey, I'm more cop than you two!",Ross,anger,1.0,35,7,8.0
276,How do you figure that?,Chandler,neutral,0.0,35,8,8.0
277,So where are we going next?,Ross,neutral,0.0,36,0,8.0
278,This witness won't return my calls so we're gonna see if we can surprise him coming home.,Gary,neutral,0.0,36,1,8.0
279,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",Chandler,fear,0.0,36,2,8.0
280,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",Joey,joy,0.0,36,3,8.0
281,It's a witness not a perp. And no one talks like that!,Gary,anger,0.0,36,4,8.0
282,"Yeah, no one talks like that!",Ross,anger,0.0,36,5,8.0
283,Oh what? Like your Mr. Cop!,Joey,anger,0.0,36,6,8.0
284,"Hey, I'm more cop than you two!",Ross,anger,0.0,36,7,8.0
285,How do you figure that?,Chandler,neutral,1.0,36,8,8.0
286,"Hello! I'm in the front seat, okay? I'm Gary's partner!",Ross,neutral,0.0,36,9,8.0
287,I guess so.,Phoebe,neutral,0.0,37,0,9.0
288,Here you go. Thank you!,Rachel,neutral,0.0,37,1,9.0
289,"Wait, Rach! Where's the other one?",Phoebe,neutral,1.0,37,2,9.0
290,"Oh what, you-you want both of them?",Rachel,surprise,0.0,37,3,9.0
291,I guess so.,Phoebe,neutral,0.0,38,0,9.0
292,Here you go. Thank you!,Rachel,neutral,0.0,38,1,9.0
293,"Wait, Rach! Where's the other one?",Phoebe,neutral,0.0,38,2,9.0
294,"Oh what, you-you want both of them?",Rachel,surprise,1.0,38,3,9.0
295,"Rachel Karen Green, where's the other earring?!",Phoebe,anger,0.0,38,4,9.0
296,I guess so.,Phoebe,neutral,0.0,39,0,9.0
297,Here you go. Thank you!,Rachel,neutral,0.0,39,1,9.0
298,"Wait, Rach! Where's the other one?",Phoebe,neutral,0.0,39,2,9.0
299,"Oh what, you-you want both of them?",Rachel,surprise,0.0,39,3,9.0
300,"Rachel Karen Green, where's the other earring?!",Phoebe,anger,1.0,39,4,9.0
301,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",Rachel,fear,1.0,39,5,9.0
302,I guess so.,Phoebe,neutral,0.0,40,0,9.0
303,Here you go. Thank you!,Rachel,neutral,0.0,40,1,9.0
304,"Wait, Rach! Where's the other one?",Phoebe,neutral,0.0,40,2,9.0
305,"Oh what, you-you want both of them?",Rachel,surprise,0.0,40,3,9.0
306,"Rachel Karen Green, where's the other earring?!",Phoebe,anger,0.0,40,4,9.0
307,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",Rachel,fear,0.0,40,5,9.0
308,"I know it's in the apartment, but I",Rachel,neutral,1.0,40,6,9.0
309,I guess so.,Phoebe,neutral,0.0,41,0,9.0
310,Here you go. Thank you!,Rachel,neutral,0.0,41,1,9.0
311,"Wait, Rach! Where's the other one?",Phoebe,neutral,0.0,41,2,9.0
312,"Oh what, you-you want both of them?",Rachel,surprise,0.0,41,3,9.0
313,"Rachel Karen Green, where's the other earring?!",Phoebe,anger,0.0,41,4,9.0
314,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",Rachel,fear,1.0,41,5,9.0
315,"I know it's in the apartment, but I",Rachel,neutral,0.0,41,6,9.0
316,"Well, what am I going to tell Monica? She wants to wear them tonight!",Phoebe,fear,0.0,41,7,9.0
317,I guess so.,Phoebe,neutral,0.0,42,0,9.0
318,Here you go. Thank you!,Rachel,neutral,0.0,42,1,9.0
319,"Wait, Rach! Where's the other one?",Phoebe,neutral,0.0,42,2,9.0
320,"Oh what, you-you want both of them?",Rachel,surprise,0.0,42,3,9.0
321,"Rachel Karen Green, where's the other earring?!",Phoebe,anger,0.0,42,4,9.0
322,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",Rachel,fear,0.0,42,5,9.0
323,"I know it's in the apartment, but I",Rachel,neutral,0.0,42,6,9.0
324,"Well, what am I going to tell Monica? She wants to wear them tonight!",Phoebe,fear,1.0,42,7,9.0
325,Tell her to wear her own earrings.,Rachel,anger,0.0,42,8,9.0
326,I guess so.,Phoebe,neutral,0.0,43,0,9.0
327,Here you go. Thank you!,Rachel,neutral,0.0,43,1,9.0
328,"Wait, Rach! Where's the other one?",Phoebe,neutral,0.0,43,2,9.0
329,"Oh what, you-you want both of them?",Rachel,surprise,0.0,43,3,9.0
330,"Rachel Karen Green, where's the other earring?!",Phoebe,anger,0.0,43,4,9.0
331,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",Rachel,fear,0.0,43,5,9.0
332,"I know it's in the apartment, but I",Rachel,neutral,0.0,43,6,9.0
333,"Well, what am I going to tell Monica? She wants to wear them tonight!",Phoebe,fear,0.0,43,7,9.0
334,Tell her to wear her own earrings.,Rachel,anger,1.0,43,8,9.0
335,These,Phoebe,neutral,0.0,43,9,9.0
336,"Uh Phoebe, can I see you for a second?",Ross,neutral,0.0,44,0,10.0
337,Yeah!,Phoebe,neutral,0.0,44,1,10.0
338,Whats going on?,Phoebe,neutral,1.0,44,2,10.0
339,Chandlers gone again!,Ross,surprise,1.0,44,3,10.0
340,"Uh Phoebe, can I see you for a second?",Ross,neutral,0.0,45,0,10.0
341,Yeah!,Phoebe,neutral,0.0,45,1,10.0
342,Whats going on?,Phoebe,neutral,0.0,45,2,10.0
343,Chandlers gone again!,Ross,surprise,1.0,45,3,10.0
344,Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,Phoebe,sadness,0.0,45,4,10.0
345,Okay. You ready to push again?,Dr. Harad,neutral,0.0,46,0,11.0
346,I already had a baby. Leave me alone.,Phoebe,anger,0.0,46,1,11.0
347,"Okay, okay, come on, you can do it. You can do it!",Frank,joy,0.0,46,2,11.0
348,Yeah!!,Frank,joy,0.0,46,3,11.0
349,Little Leslie is here!,Frank,joy,1.0,46,4,11.0
