Dialogue_Id,Speaker,Emotion,Emotion_name,Utterance,Annotate(0/1)
11.0,Ross,1.0,anger,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",0.0
11.0,Woman,0.0,neutral,"Uh, actually I find Marions views far too progressionist.",1.0
11.0,Ross,0.0,neutral,I find Marions views far too progressionist.,0.0
,,,,,
12.0,Woman,0.0,neutral,"Uh, actually I find Marions views far too progressionist.",0.0
12.0,Ross,0.0,neutral,I find Marions views far too progressionist.,1.0
12.0,Woman,6.0,surprise,"Im sorry, who are you?",0.0
,,,,,
13.0,Ross,0.0,neutral,"Im a professor here uh, RossGeller.",0.0
13.0,Woman,6.0,surprise,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",1.0
13.0,Ross,6.0,surprise,Yes! Youre the person who checked out my book?!,0.0
,,,,,
14.0,Ross,6.0,surprise,Yes! Youre the person who checked out my book?!,0.0
14.0,Woman,6.0,surprise,"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",1.0
14.0,Ross,0.0,neutral,"Well I uh, I skipped forth grade.",0.0
,,,,,
15.0,Rachel,6.0,surprise,What?,0.0
15.0,Ross,1.0,anger,I was doing great with Julie before I found out about you.,1.0
15.0,Rachel,1.0,anger,"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",0.0
,,,,,
16.0,Phoebe,3.0,joy,"Oh, it's so romantic to send people off on their honeymoon.",0.0
16.0,Joey,0.0,neutral,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",1.0
16.0,Phoebe,0.0,neutral,All in good time my love.,0.0
,,,,,
17.0,Phoebe,0.0,neutral,All in good time.,0.0
17.0,Phoebe,6.0,surprise,Oh shoot!,0.0
,,,,,
18.0,Phoebe,6.0,surprise,Oh shoot!,0.0
18.0,Phoebe,4.0,sadness,I left my guitar in their apartment.,1.0
,,,,,
19.0,Phoebe,4.0,sadness,I left my guitar in their apartment.,0.0
19.0,Phoebe,0.0,neutral,Well you can let me in later.,1.0
,,,,,
20.0,Phoebe,0.0,neutral,Well you can let me in later.,0.0
20.0,Joey,0.0,neutral,"I dont have a key, they took mine to give to you.",1.0
20.0,Phoebe,6.0,surprise,What?! They took mine to give to you!,0.0
,,,,,
21.0,Joey,0.0,neutral,"I dont have a key, they took mine to give to you.",0.0
21.0,Phoebe,6.0,surprise,What?! They took mine to give to you!,1.0
21.0,Joey,6.0,surprise,Why would they take away our keys?,0.0
,,,,,
22.0,Ross,3.0,joy,Wow! It looks like we got a lot of good stuff.,0.0
22.0,Rachel,3.0,joy,"Oh we did, but my mom got us the greatest gift of all.",1.0
22.0,Ross,0.0,neutral,A,0.0
,,,,,
23.0,Rachel,3.0,joy,"Oh we did, but my mom got us the greatest gift of all.",0.0
23.0,Ross,0.0,neutral,A,0.0
23.0,Rachel,0.0,neutral,No. Shes going to live with us for eight weeks.,1.0
,,,,,
24.0,Ross,0.0,neutral,A,0.0
24.0,Rachel,0.0,neutral,No. Shes going to live with us for eight weeks.,1.0
24.0,Ross,6.0,surprise,"Uh, what?",0.0
,,,,,
25.0,Rachel,0.0,neutral,No. Shes going to live with us for eight weeks.,1.0
25.0,Ross,6.0,surprise,"Uh, what?",0.0
25.0,Rachel,3.0,joy,Yes! Shes gonna help us take care of the baby! Woo-hoo.,1.0
,,,,,
26.0,Ross,6.0,surprise,WhatYoure not serious.,1.0
26.0,Ross,1.0,anger,"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",1.0
,,,,,
27.0,Ross,1.0,anger,"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",1.0
27.0,Ross,2.0,disgust,Shell drive us totally crazy.,0.0
,,,,,
28.0,Ross,2.0,disgust,Shell drive us totally crazy.,0.0
28.0,Mrs. Green,3.0,joy,Hi Ross!,1.0
28.0,Ross,3.0,joy,Hi roomie!,0.0
,,,,,
29.0,Monica,0.0,neutral,Thats what you say about porn.,0.0
29.0,Joey,0.0,neutral,Youre right. Maybe I shouldnt even go on the call back.,0.0
29.0,Monica,3.0,joy,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",1.0
,,,,,
30.0,Joey,0.0,neutral,So we go into this barn and undress each other and hold each other.,1.0
30.0,Joey,3.0,joy,Its really sweet and-and tender.,1.0
,,,,,
31.0,Chandler,4.0,sadness,"Nothing, Monica and I had a stupid fight.",0.0
31.0,Joey,0.0,neutral,"But youre still moving in together, right? Because my ad came out today.",1.0
31.0,Chandler,3.0,joy,"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",1.0
,,,,,
32.0,Gary,0.0,neutral,This witness won't return my calls so we're gonna see if we can surprise him coming home.,0.0
32.0,Chandler,5.0,fear,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",0.0
32.0,Joey,3.0,joy,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",1.0
32.0,Gary,1.0,anger,It's a witness not a perp. And no one talks like that!,0.0
,,,,,
33.0,Ross,0.0,neutral,So where are we going next?,0.0
33.0,Gary,0.0,neutral,This witness won't return my calls so we're gonna see if we can surprise him coming home.,0.0
33.0,Chandler,5.0,fear,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",0.0
33.0,Joey,3.0,joy,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",0.0
33.0,Gary,1.0,anger,It's a witness not a perp. And no one talks like that!,1.0
33.0,Ross,1.0,anger,"Yeah, no one talks like that!",0.0
,,,,,
34.0,Joey,3.0,joy,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",0.0
34.0,Gary,1.0,anger,It's a witness not a perp. And no one talks like that!,0.0
34.0,Ross,1.0,anger,"Yeah, no one talks like that!",1.0
34.0,Joey,1.0,anger,Oh what? Like your Mr. Cop!,0.0
,,,,,
35.0,Chandler,5.0,fear,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",0.0
35.0,Joey,3.0,joy,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",0.0
35.0,Gary,1.0,anger,It's a witness not a perp. And no one talks like that!,0.0
35.0,Ross,1.0,anger,"Yeah, no one talks like that!",0.0
35.0,Joey,1.0,anger,Oh what? Like your Mr. Cop!,0.0
35.0,Ross,1.0,anger,"Hey, I'm more cop than you two!",1.0
35.0,Chandler,0.0,neutral,How do you figure that?,0.0
,,,,,
36.0,Ross,1.0,anger,"Hey, I'm more cop than you two!",0.0
36.0,Chandler,0.0,neutral,How do you figure that?,1.0
36.0,Ross,0.0,neutral,"Hello! I'm in the front seat, okay? I'm Gary's partner!",0.0
,,,,,
37.0,Rachel,0.0,neutral,Here you go. Thank you!,0.0
37.0,Phoebe,0.0,neutral,"Wait, Rach! Where's the other one?",1.0
37.0,Rachel,6.0,surprise,"Oh what, you-you want both of them?",0.0
,,,,,
38.0,Phoebe,0.0,neutral,"Wait, Rach! Where's the other one?",0.0
38.0,Rachel,6.0,surprise,"Oh what, you-you want both of them?",1.0
38.0,Phoebe,1.0,anger,"Rachel Karen Green, where's the other earring?!",0.0
,,,,,
39.0,Rachel,6.0,surprise,"Oh what, you-you want both of them?",0.0
39.0,Phoebe,1.0,anger,"Rachel Karen Green, where's the other earring?!",1.0
39.0,Rachel,5.0,fear,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",1.0
,,,,,
40.0,Rachel,5.0,fear,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",0.0
40.0,Rachel,0.0,neutral,"I know it's in the apartment, but I",1.0
,,,,,
41.0,Phoebe,1.0,anger,"Rachel Karen Green, where's the other earring?!",0.0
41.0,Rachel,5.0,fear,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",1.0
41.0,Rachel,0.0,neutral,"I know it's in the apartment, but I",0.0
41.0,Phoebe,5.0,fear,"Well, what am I going to tell Monica? She wants to wear them tonight!",0.0
,,,,,
42.0,Rachel,0.0,neutral,"I know it's in the apartment, but I",0.0
42.0,Phoebe,5.0,fear,"Well, what am I going to tell Monica? She wants to wear them tonight!",1.0
42.0,Rachel,1.0,anger,Tell her to wear her own earrings.,0.0
,,,,,
43.0,Phoebe,5.0,fear,"Well, what am I going to tell Monica? She wants to wear them tonight!",0.0
43.0,Rachel,1.0,anger,Tell her to wear her own earrings.,1.0
43.0,Phoebe,0.0,neutral,These,0.0
,,,,,
44.0,Ross,0.0,neutral,"Uh Phoebe, can I see you for a second?",0.0
44.0,Phoebe,0.0,neutral,Yeah!,0.0
44.0,Phoebe,0.0,neutral,Whats going on?,1.0
44.0,Ross,6.0,surprise,Chandlers gone again!,1.0
,,,,,
45.0,Phoebe,0.0,neutral,Whats going on?,0.0
45.0,Ross,6.0,surprise,Chandlers gone again!,1.0
45.0,Phoebe,4.0,sadness,Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,0.0
,,,,,
46.0,Frank,3.0,joy,Little Leslie is here!,1.0
46.0,Frank,6.0,surprise,We got another one!,0.0
,,,,,
47.0,Frank,6.0,surprise,How scary is that?,1.0
47.0,Frank,3.0,joy,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",0.0
,,,,,
48.0,Dr. Harad,0.0,neutral,Okay. You ready to push again?,0.0
48.0,Phoebe,1.0,anger,I already had a baby. Leave me alone.,0.0
48.0,Frank,3.0,joy,"Okay, okay, come on, you can do it. You can do it!",0.0
48.0,Frank,3.0,joy,Yeah!!,0.0
48.0,Frank,3.0,joy,Little Leslie is here!,0.0
48.0,Frank,6.0,surprise,We got another one!,0.0
48.0,Frank,6.0,surprise,"Oh my God, I can't believe I have two-two children.",0.0
48.0,Frank,6.0,surprise,How scary is that?,0.0
48.0,Frank,3.0,joy,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",1.0
48.0,Dr. Harad,3.0,joy,"All right, he's coming. He's coming!",1.0
,,,,,
49.0,Frank,3.0,joy,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",0.0
49.0,Dr. Harad,3.0,joy,"All right, he's coming. He's coming!",0.0
49.0,Frank,6.0,surprise,"Hey, where's his thing?",1.0
,,,,,
50.0,Chandler,6.0,surprise,"Oh God, kindergarten flashback.",0.0
50.0,Frank,6.0,surprise,They musta read the sonogram wrong.,0.0
50.0,Frank,6.0,surprise,"Cause they, 'cause they thought it was a boy, but Chandler's a girl!",1.0
50.0,Frank,6.0,surprise,Chandler's a girl!,1.0
50.0,Chandler,3.0,joy,"Okay, keep saying it!",0.0
,,,,,
51.0,Frank,6.0,surprise,Chandler's a girl!,0.0
51.0,Chandler,3.0,joy,"Okay, keep saying it!",0.0
51.0,Alice,0.0,neutral,Am I too late?!,1.0
51.0,Frank,3.0,joy,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",1.0
,,,,,
52.0,Alice,0.0,neutral,Am I too late?!,0.0
52.0,Frank,3.0,joy,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",1.0
52.0,Alice,6.0,surprise,We have our babies?,0.0
,,,,,
53.0,Alice,6.0,surprise,We have our babies?,0.0
53.0,Frank,3.0,joy,Yeah.,1.0
53.0,Alice,3.0,joy,"Oh, we have our babies.",0.0
,,,,,
54.0,Bob,3.0,joy,Hey Toby!,0.0
54.0,Chandler,0.0,neutral,Hey Bobby.,1.0
54.0,Bob,0.0,neutral,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",0.0
,,,,,
55.0,Bob,0.0,neutral,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",0.0
55.0,Chandler,0.0,neutral,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",1.0
55.0,Bob,1.0,anger,"I want to talk to that bastard, see what his problem is.",0.0
,,,,,
56.0,Chandler,0.0,neutral,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",0.0
56.0,Bob,1.0,anger,"I want to talk to that bastard, see what his problem is.",1.0
56.0,Chandler,4.0,sadness,"Okay Bob listen uhh, Im the reason you didnt get the job up here.",1.0
,,,,,
57.0,Bob,1.0,anger,"I want to talk to that bastard, see what his problem is.",0.0
57.0,Chandler,4.0,sadness,"Okay Bob listen uhh, Im the reason you didnt get the job up here.",1.0
57.0,Bob,4.0,sadness,Toby dont.,0.0
,,,,,
58.0,Bob,4.0,sadness,Toby dont.,0.0
58.0,Chandler,4.0,sadness,Bob!,0.0
58.0,Bob,1.0,anger,Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,1.0
,,,,,
59.0,Rachel,3.0,joy,Thank you.  Oh Joey and look at this crib! Its so cute!,0.0
59.0,Joey,3.0,joy,I know! I found it on the street.,1.0
59.0,Rachel,6.0,surprise,Are you seriousReally?! Its in such good condition.,0.0
,,,,,
60.0,Joey,3.0,joy,I know! I found it on the street.,0.0
60.0,Rachel,6.0,surprise,Are you seriousReally?! Its in such good condition.,1.0
60.0,Joey,0.0,neutral,Yeah.,0.0
,,,,,
61.0,Rachel,6.0,surprise,Wow! Whoa-whoa whats under the covers?,0.0
61.0,Joey,0.0,neutral,I dont know.,1.0
61.0,Rachel,5.0,fear,Its moving.,1.0
,,,,,
62.0,Joey,0.0,neutral,I dont know.,0.0
62.0,Rachel,5.0,fear,Its moving.,1.0
62.0,Joey,2.0,disgust,Ew.,0.0
,,,,,
63.0,Joey,2.0,disgust,Ew.,0.0
63.0,Rachel,5.0,fear,Its stillIts got a tail! Get it out of here! Get it out of here!!,1.0
63.0,Joey,5.0,fear,Ooh! Ah! Okay!,0.0
,,,,,
64.0,Kyle,4.0,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,1.0
64.0,Ross,6.0,surprise,Oh just say it Kyle!,0.0
64.0,Kyle,3.0,joy,Were gonna give it another try.,1.0
,,,,,
65.0,Ross,6.0,surprise,Oh just say it Kyle!,0.0
65.0,Kyle,3.0,joy,Were gonna give it another try.,1.0
65.0,Phoebe,1.0,anger,What about her whining and her constant need for attention?!,0.0
65.0,Whitney,0.0,neutral,Im gonna work on that.,1.0
65.0,Phoebe,1.0,anger,"Oh right, because youre so capable of change.",0.0
65.0,Ross,1.0,anger,"Yknow, he hums when he pees!",1.0
,,,,,
66.0,Ross,1.0,anger,"Yknow, he hums when he pees!",0.0
66.0,Whitney,0.0,neutral,I do know.,1.0
66.0,Ross,2.0,disgust,"It makes him miss the bowl, but whatever.",1.0
,,,,,
67.0,Whitney,0.0,neutral,I do know.,0.0
67.0,Ross,2.0,disgust,"It makes him miss the bowl, but whatever.",1.0
67.0,Whitney,4.0,sadness,Were so sorry.,1.0
,,,,,
68.0,Ross,2.0,disgust,"It makes him miss the bowl, but whatever.",0.0
68.0,Whitney,4.0,sadness,Were so sorry.,1.0
68.0,Ross,1.0,anger,"Thats all right, we-we dont need you. In fact, hey Im over it already.",0.0
,,,,,
69.0,Kyle,3.0,joy,Were gonna give it another try.,0.0
69.0,Phoebe,1.0,anger,What about her whining and her constant need for attention?!,0.0
69.0,Whitney,0.0,neutral,Im gonna work on that.,0.0
69.0,Phoebe,1.0,anger,"Oh right, because youre so capable of change.",0.0
69.0,Ross,1.0,anger,"Yknow, he hums when he pees!",0.0
69.0,Whitney,0.0,neutral,I do know.,0.0
69.0,Ross,2.0,disgust,"It makes him miss the bowl, but whatever.",0.0
69.0,Whitney,4.0,sadness,Were so sorry.,0.0
69.0,Ross,1.0,anger,"Thats all right, we-we dont need you. In fact, hey Im over it already.",1.0
69.0,Phoebe,1.0,anger,"Yeah, and yknow what? I dont give a tiny rats ass.",1.0
69.0,Kyle,0.0,neutral,"Yeah, were gonna go.",0.0
,,,,,
70.0,Ross,1.0,anger,"Thats all right, we-we dont need you. In fact, hey Im over it already.",0.0
70.0,Phoebe,1.0,anger,"Yeah, and yknow what? I dont give a tiny rats ass.",0.0
70.0,Kyle,0.0,neutral,"Yeah, were gonna go.",0.0
70.0,Ross,4.0,sadness,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",1.0
,,,,,
71.0,Phoebe,1.0,anger,"Yeah, and yknow what? I dont give a tiny rats ass.",0.0
71.0,Kyle,0.0,neutral,"Yeah, were gonna go.",0.0
71.0,Ross,4.0,sadness,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",1.0
71.0,Phoebe,0.0,neutral,"Oh. Yknow, he hums while he does other stuff to.",0.0
,,,,,
72.0,Ross,4.0,sadness,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",0.0
72.0,Phoebe,0.0,neutral,"Oh. Yknow, he hums while he does other stuff to.",0.0
72.0,Ross,1.0,anger,"Yeah, we're better off without them.",1.0
,,,,,
73.0,Phoebe,0.0,neutral,"Oh. Yknow, he hums while he does other stuff to.",0.0
73.0,Ross,1.0,anger,"Yeah, we're better off without them.",1.0
73.0,Phoebe,1.0,anger,"And yknow, even if they break up again, youd better not let him in your sad mens club!",1.0
,,,,,
74.0,Ross,1.0,anger,"Yeah, we're better off without them.",0.0
74.0,Phoebe,1.0,anger,"And yknow, even if they break up again, youd better not let him in your sad mens club!",1.0
74.0,Ross,4.0,sadness,Divorced mens club.,0.0
,,,,,
75.0,Monica,0.0,neutral,Have you seen Chandler?!,0.0
75.0,Phoebe,0.0,neutral,No! Why?,0.0
75.0,Monica,5.0,fear,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,1.0
,,,,,
76.0,Phoebe,0.0,neutral,No! Why?,0.0
76.0,Monica,5.0,fear,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,1.0
76.0,Monica,5.0,fear,I know!,0.0
76.0,Monica,5.0,fear,How bad is this?,0.0
76.0,Phoebe,5.0,fear,"Well for the regular guy, its bad, but Chandler, Oh dear God!",0.0
,,,,,
77.0,Phoebe,5.0,fear,"Well for the regular guy, its bad, but Chandler, Oh dear God!",0.0
77.0,Monica,5.0,fear,I know! I know! And he totally freaked out and I cant find him anywhere!,1.0
77.0,Phoebe,0.0,neutral,What are you gonna do?,0.0
,,,,,
78.0,Monica,5.0,fear,I know! I know! And he totally freaked out and I cant find him anywhere!,0.0
78.0,Phoebe,0.0,neutral,What are you gonna do?,1.0
78.0,Monica,1.0,anger,"Well, Im never gonna listen to you again, thats for sure!",0.0
,,,,,
79.0,Monica,1.0,anger,"Well, Im never gonna listen to you again, thats for sure!",1.0
79.0,Monica,0.0,neutral,"""Yknow, harm can it do if you go and put your name down?""",0.0
,,,,,
80.0,Phoebe,0.0,neutral,What are you gonna do?,0.0
80.0,Monica,1.0,anger,"Well, Im never gonna listen to you again, thats for sure!",0.0
80.0,Monica,0.0,neutral,"""Yknow, harm can it do if you go and put your name down?""",1.0
80.0,Phoebe,6.0,surprise,Rachel said that!,0.0
,,,,,
81.0,Monica,0.0,neutral,"""Yknow, harm can it do if you go and put your name down?""",0.0
81.0,Phoebe,6.0,surprise,Rachel said that!,1.0
81.0,Monica,1.0,anger,Well Rachels not here!,0.0
,,,,,
82.0,Ross,0.0,neutral,"Come on, come on.",0.0
82.0,Ross,1.0,anger,"Damnit, damnit, damnit, damnit.",1.0
,,,,,
83.0,Ross,1.0,anger,"No one has been waiting for this as much as I have, ok?",1.0
83.0,Ross,0.0,neutral,And you know what the funny thing is?,0.0
,,,,,
84.0,Ross,0.0,neutral,And you know what the funny thing is?,0.0
84.0,Ross,1.0,anger,"When this day is over, you get to go home with the baby, ok?",1.0
,,,,,
85.0,Ross,1.0,anger,"When this day is over, you get to go home with the baby, ok?",1.0
85.0,Ross,4.0,sadness,Where does that leave me?,0.0
,,,,,
86.0,Susan,1.0,anger,The woman I love is having a baby today. I've been waiting for this just as much as you have.,0.0
86.0,Ross,1.0,anger,"No no no, believe me.",0.0
86.0,Ross,1.0,anger,"No one has been waiting for this as much as I have, ok?",0.0
86.0,Ross,0.0,neutral,And you know what the funny thing is?,0.0
86.0,Ross,1.0,anger,"When this day is over, you get to go home with the baby, ok?",0.0
86.0,Ross,4.0,sadness,Where does that leave me?,1.0
86.0,Susan,0.0,neutral,You get to be the baby's father.,0.0
,,,,,
87.0,Susan,0.0,neutral,Everyone knows who you are.,1.0
87.0,Susan,1.0,anger,Who am I?,1.0
,,,,,
88.0,Susan,1.0,anger,Who am I?,1.0
88.0,Susan,4.0,sadness,"There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day.",1.0
,,,,,
89.0,Ross,4.0,sadness,Where does that leave me?,0.0
89.0,Susan,0.0,neutral,You get to be the baby's father.,0.0
89.0,Susan,0.0,neutral,Everyone knows who you are.,0.0
89.0,Susan,1.0,anger,Who am I?,0.0
89.0,Susan,4.0,sadness,"There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day.",1.0
89.0,Ross,0.0,neutral,Every day is Lesbian Lover Day.,0.0
,,,,,
90.0,Phoebe,3.0,joy,This is so great.,0.0
90.0,Ross,0.0,neutral,You wanna explain that?,1.0
90.0,Phoebe,4.0,sadness,"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.",1.0
,,,,,
91.0,Phoebe,4.0,sadness,"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.",0.0
91.0,Phoebe,3.0,joy,And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.,1.0
,,,,,
92.0,Phoebe,3.0,joy,And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.,1.0
92.0,Phoebe,4.0,sadness,And it's not even born yet.,0.0
,,,,,
93.0,Phoebe,4.0,sadness,And it's not even born yet.,1.0
93.0,Phoebe,3.0,joy,"It's just, it's just the luckiest baby in the whole world.",1.0
,,,,,
94.0,Phoebe,3.0,joy,"It's just, it's just the luckiest baby in the whole world.",0.0
94.0,Phoebe,4.0,sadness,"I'm sorry, you were fighting.",1.0
,,,,,
95.0,Rachel,3.0,joy,"I'm doing just fine! God, Tiffany, you smell so great!",0.0
95.0,Monica,0.0,neutral,It's my new perfume. Why don't you come closer where you can,1.0
95.0,Rachel,2.0,disgust,"Oh, y'know Joey, you are sick!",0.0
,,,,,
96.0,Monica,0.0,neutral,It's my new perfume. Why don't you come closer where you can,0.0
96.0,Rachel,2.0,disgust,"Oh, y'know Joey, you are sick!",1.0
96.0,Monica,2.0,disgust,This is disgusting!,0.0
,,,,,
97.0,Joey,0.0,neutral,"Okay, it's a typical New York City apartment. Two girls are just hanging out.",0.0
97.0,Monica,0.0,neutral,"Hi, how are you doing Kelly?",0.0
97.0,Rachel,3.0,joy,"I'm doing just fine! God, Tiffany, you smell so great!",0.0
97.0,Monica,0.0,neutral,It's my new perfume. Why don't you come closer where you can,0.0
97.0,Rachel,2.0,disgust,"Oh, y'know Joey, you are sick!",1.0
97.0,Monica,2.0,disgust,This is disgusting!,1.0
97.0,Rachel,2.0,disgust,I'm not reading this!,1.0
97.0,Joey,6.0,surprise,What?! Wait-wait-wait! The handsome man was about to enter!!,0.0
,,,,,
98.0,Chandler,0.0,neutral,"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody.",1.0
98.0,All,0.0,neutral,Hi. Hi.,0.0
98.0,Chandler,6.0,surprise,What are you doing here?,1.0
,,,,,
99.0,Chandler,0.0,neutral,What is it?,0.0
99.0,Chandler,6.0,surprise,That she left you?,0.0
,,,,,
100.0,Chandler,6.0,surprise,That she left you?,0.0
100.0,Chandler,0.0,neutral,That she likes women?,0.0
,,,,,
101.0,Ross,1.0,anger,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",0.0
101.0,Chandler,0.0,neutral,Then what?,1.0
101.0,Ross,0.0,neutral,My first time with Carol was...,0.0
,,,,,
102.0,Joey,0.0,neutral,What?,0.0
102.0,Ross,0.0,neutral,It was my,0.0
102.0,Joey,6.0,surprise,With Carol?  Oh.,0.0
,,,,,
103.0,Chandler,0.0,neutral,Then what?,0.0
103.0,Ross,0.0,neutral,My first time with Carol was...,0.0
103.0,Joey,0.0,neutral,What?,0.0
103.0,Ross,0.0,neutral,It was my,0.0
103.0,Joey,6.0,surprise,With Carol?  Oh.,0.0
103.0,Chandler,6.0,surprise,"So in your whole life, you've only been with oneoh.",1.0
,,,,,
104.0,Ross,0.0,neutral,Hi. Where is everybody?,0.0
104.0,Phoebe,4.0,sadness,"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",0.0
104.0,Ross,4.0,sadness,"My marriage, I think my marriage is um, is kinda over.",1.0
,,,,,
105.0,Phoebe,4.0,sadness,"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",0.0
